,name,state,city,INSTNM,review_count,stars,Morning,Afternoon,Night,Late,total_checkin,dist,UGDS,2010 Population,pop_weight,cluster
194,Hibachi Grill,NC,Matthews,Brightwood College-Charlotte,61,3.0,0,1,1,0,2,3.90817012526,306.0,38457,0.00795693891879,3
195,QuikTrip,NC,Charlotte,Brightwood College-Charlotte,5,4.0,0,0,2,0,2,2.93322127846,306.0,38457,0.00795693891879,3
196,Tacos El Regio,NC,Charlotte,Brightwood College-Charlotte,15,4.5,10,27,48,3,88,2.24262741729,306.0,38457,0.00795693891879,3
197,Fujimi Japanese Steakhouse,NC,Matthews,Brightwood College-Charlotte,88,3.5,3,8,5,9,25,4.28006739431,306.0,38457,0.00795693891879,3
198,Pita Kabab Grill,NC,Matthews,Brightwood College-Charlotte,107,4.0,0,8,1,1,10,4.61834026986,306.0,38457,0.00795693891879,3
199,Larry's Restaurant Fish and Seafood House,NC,Charlotte,Brightwood College-Charlotte,3,5.0,0,1,0,0,1,1.88259047149,306.0,38457,0.00795693891879,3
200,Mama Fu's Asian House,NC,Charlotte,Brightwood College-Charlotte,29,3.0,0,0,1,0,1,2.64815895531,306.0,38457,0.00795693891879,3
201,Rusty Bucket Restaurant & Tavern,NC,Charlotte,Brightwood College-Charlotte,77,3.5,1,7,1,0,9,4.87149355502,306.0,38457,0.00795693891879,3
202,Chicken King,NC,Charlotte,Brightwood College-Charlotte,7,3.5,0,1,0,1,2,4.96881550122,306.0,38457,0.00795693891879,3
203,Baoding,NC,Charlotte,Brightwood College-Charlotte,119,4.0,0,0,2,0,2,4.97427542045,306.0,38457,0.00795693891879,3
204,Carolinas Dish,NC,Charlotte,Brightwood College-Charlotte,25,4.5,0,1,12,15,28,2.5960354713,306.0,38457,0.00795693891879,3
205,Cafe Monte,NC,Charlotte,Brightwood College-Charlotte,349,4.0,1,6,76,64,147,4.76339971384,306.0,38457,0.00795693891879,3
206,Total Wine & More,NC,Matthews,Brightwood College-Charlotte,4,4.0,0,21,39,15,75,3.95361967064,306.0,38457,0.00795693891879,3
207,Cyros Sushi and Sake Bar,NC,Charlotte,Brightwood College-Charlotte,36,4.0,0,13,32,10,55,4.53251342938,306.0,38457,0.00795693891879,3
208,New Chin Chin,NC,Charlotte,Brightwood College-Charlotte,8,3.0,0,2,10,0,12,2.8240443571,306.0,38457,0.00795693891879,3
209,Selwyn Avenue Pub,NC,Charlotte,Brightwood College-Charlotte,86,3.5,3,27,17,29,76,4.87026499105,306.0,38457,0.00795693891879,3
210,Food Lion,NC,Charlotte,Brightwood College-Charlotte,7,3.5,2,0,9,16,27,2.80549486717,306.0,38457,0.00795693891879,3
211,Zink. American Kitchen,NC,Charlotte,Brightwood College-Charlotte,73,4.0,0,1,4,1,6,4.60235817773,306.0,38457,0.00795693891879,3
212,Rocky Mountain Chocolate Factory,NC,Charlotte,Brightwood College-Charlotte,3,3.5,0,2,9,0,11,4.73657063069,306.0,38457,0.00795693891879,3
213,Healthy Home Market,NC,Charlotte,Brightwood College-Charlotte,18,3.5,70,498,612,167,1347,2.92549394205,306.0,38457,0.00795693891879,3
214,Royal Cafe & Creperie,NC,Matthews,Brightwood College-Charlotte,173,4.5,20,271,411,193,895,4.56652629939,306.0,38457,0.00795693891879,3
215,Jet's Pizza,NC,Matthews,Brightwood College-Charlotte,37,4.0,5,23,27,11,66,4.35539946598,306.0,38457,0.00795693891879,3
216,Harris Teeter,NC,Charlotte,Brightwood College-Charlotte,22,3.0,2,4,6,3,15,4.34990325172,306.0,38457,0.00795693891879,3
217,South Florida Style Chicken & Ribs,NC,Charlotte,The Hair Design School-Charlotte,4,4.5,0,4,3,0,7,2.78852155721,82.0,37309,0.0021978611059,3
218,FūD at Salud,NC,Charlotte,The Hair Design School-Charlotte,71,4.5,0,6,22,14,42,1.36647570955,82.0,37309,0.0021978611059,3
219,Island Hub Restaurant & Lounge,NC,Charlotte,The Hair Design School-Charlotte,51,4.5,2,16,9,1,28,4.1040542463,82.0,37309,0.0021978611059,3
220,Coffee Cup,NC,Charlotte,The Hair Design School-Charlotte,3,4.5,0,7,11,10,28,1.70946105956,82.0,37309,0.0021978611059,3
221,Ozpresso,NC,Charlotte,The Hair Design School-Charlotte,14,4.0,1,19,51,0,71,1.49558166374,82.0,37309,0.0021978611059,3
222,IHOP,NC,Charlotte,The Hair Design School-Charlotte,38,2.5,9,182,126,9,326,3.6739154645,82.0,37309,0.0021978611059,3
223,Halal Market & Deli,NC,Charlotte,The Hair Design School-Charlotte,4,3.5,0,5,12,3,20,4.00549972226,82.0,37309,0.0021978611059,3
224,Chicken Box,NC,Charlotte,The Hair Design School-Charlotte,7,3.0,0,0,1,0,1,1.00978300405,82.0,37309,0.0021978611059,3
225,Big City Grill,NC,Charlotte,The Hair Design School-Charlotte,4,5.0,1,0,8,2,11,0.680503749527,82.0,37309,0.0021978611059,3
226,Boston Market,NC,Charlotte,The Hair Design School-Charlotte,7,2.5,0,1,0,0,1,3.36070375701,82.0,37309,0.0021978611059,3
227,Morton's The Steakhouse,NC,Charlotte,The Hair Design School-Charlotte,93,4.0,0,6,7,9,22,4.04292136619,82.0,37309,0.0021978611059,3
228,Panda's Den,NC,Charlotte,The Hair Design School-Charlotte,32,4.0,0,11,14,13,38,3.01087426186,82.0,37309,0.0021978611059,3
229,Hong Kong BBQ,NC,Charlotte,The Hair Design School-Charlotte,7,4.0,9,49,32,29,119,0.452171951907,82.0,37309,0.0021978611059,3
230,Namaste India,NC,Charlotte,The Hair Design School-Charlotte,10,3.0,8,112,253,283,656,4.48977965068,82.0,37309,0.0021978611059,3
231,Landmark Diner Restaurant,NC,Charlotte,The Hair Design School-Charlotte,211,3.5,0,2,2,1,5,3.18234965514,82.0,37309,0.0021978611059,3
232,Which Wich,NC,Charlotte,The Hair Design School-Charlotte,7,3.5,2,10,25,20,57,4.00581319128,82.0,37309,0.0021978611059,3
233,Hardee's,NC,Charlotte,The Hair Design School-Charlotte,5,3.0,0,1,4,0,5,2.7094616672,82.0,37309,0.0021978611059,3
234,QuikTrip,NC,Charlotte,The Hair Design School-Charlotte,5,4.0,0,0,2,0,2,3.2214433931,82.0,37309,0.0021978611059,3
235,Ruthies of Charlotte,NC,Charlotte,The Hair Design School-Charlotte,11,2.5,0,4,22,20,46,3.99361720938,82.0,37309,0.0021978611059,3
236,Goat Wagon Grocery,NC,Charlotte,The Hair Design School-Charlotte,6,2.5,0,0,1,1,2,4.06528956701,82.0,37309,0.0021978611059,3
237,Clover Joe's Sandwich Shoppe,NC,Charlotte,The Hair Design School-Charlotte,12,4.0,0,9,9,0,18,3.99361720938,82.0,37309,0.0021978611059,3
238,House Of Leng At Boardwalk,NC,Charlotte,The Hair Design School-Charlotte,81,3.5,4,0,15,52,71,4.05933787485,82.0,37309,0.0021978611059,3
239,Godavari,NC,Charlotte,The Hair Design School-Charlotte,26,2.5,0,16,58,12,86,3.83485082725,82.0,37309,0.0021978611059,3
240,Port City Java,NC,Charlotte,The Hair Design School-Charlotte,14,4.5,0,3,0,0,3,3.87401675167,82.0,37309,0.0021978611059,3
241,Viva Raw,NC,Charlotte,The Hair Design School-Charlotte,26,4.5,0,1,1,1,3,3.73689246409,82.0,37309,0.0021978611059,3
242,Bigger Bite,NC,Charlotte,The Hair Design School-Charlotte,12,3.0,0,19,36,24,79,4.20584404156,82.0,37309,0.0021978611059,3
243,Bella Fresco,NC,Charlotte,The Hair Design School-Charlotte,27,3.5,0,8,17,1,26,4.04058614622,82.0,37309,0.0021978611059,3
244,The Asbury,NC,Charlotte,The Hair Design School-Charlotte,169,4.0,1,19,14,2,36,3.83356874935,82.0,37309,0.0021978611059,3
245,Taqueria El Tri,NC,Charlotte,The Hair Design School-Charlotte,4,4.0,0,11,15,2,28,0.617183248941,82.0,37309,0.0021978611059,3
246,Stool Pigeons Coop & Grill,NC,Charlotte,The Hair Design School-Charlotte,28,3.0,0,3,6,0,9,3.88165194766,82.0,37309,0.0021978611059,3
247,Larry's Restaurant Fish and Seafood House,NC,Charlotte,The Hair Design School-Charlotte,3,5.0,0,1,0,0,1,4.42067642606,82.0,37309,0.0021978611059,3
248,Papa Murphy's,NC,Charlotte,The Hair Design School-Charlotte,5,4.0,1,1,2,0,4,3.69083947636,82.0,37309,0.0021978611059,3
249,Showmars - University,NC,Charlotte,The Hair Design School-Charlotte,41,3.5,0,1,3,0,4,3.38866298694,82.0,37309,0.0021978611059,3
250,Coastal Kitchen & Bar,NC,Charlotte,The Hair Design School-Charlotte,29,3.5,0,1,2,0,3,4.14176609584,82.0,37309,0.0021978611059,3
251,Chicken King,NC,Charlotte,The Hair Design School-Charlotte,7,3.5,0,1,0,1,2,2.21090981677,82.0,37309,0.0021978611059,3
252,Java Joes,NC,Charlotte,The Hair Design School-Charlotte,5,5.0,1,19,11,3,34,3.86683336768,82.0,37309,0.0021978611059,3
253,Quiznos Sub,NC,Charlotte,The Hair Design School-Charlotte,3,2.5,0,1,1,0,2,4.20297850849,82.0,37309,0.0021978611059,3
254,The Salvador Deli,NC,Charlotte,The Hair Design School-Charlotte,13,3.5,0,3,19,43,65,1.43703375736,82.0,37309,0.0021978611059,3
255,Nikko Japanese Restaurant & Sushi Bar,NC,Charlotte,The Hair Design School-Charlotte,168,3.5,1,2,2,1,6,4.88353243688,82.0,37309,0.0021978611059,3
256,Niki's Food Shop,NC,Charlotte,The Hair Design School-Charlotte,12,3.5,0,29,38,5,72,3.98298453395,82.0,37309,0.0021978611059,3
257,Sophies Soulfood,NC,Charlotte,The Hair Design School-Charlotte,5,3.0,1,36,67,5,109,3.99361720938,82.0,37309,0.0021978611059,3
258,Basil Thai Cuisine,NC,Charlotte,The Hair Design School-Charlotte,454,3.5,0,0,7,0,7,3.8879346313,82.0,37309,0.0021978611059,3
259,TIN Kitchen,NC,Charlotte,The Hair Design School-Charlotte,133,4.5,5,6,19,24,54,3.94520600703,82.0,37309,0.0021978611059,3
260,Harris Teeter,NC,Charlotte,The Hair Design School-Charlotte,22,3.0,2,4,6,3,15,4.9653059089,82.0,37309,0.0021978611059,3
261,Blimpie,AZ,Phoenix,GateWay Community College,10,4.5,0,1,1,0,2,4.59563534115,5019.0,5582,0.899140093157,7
262,Blimpie,AZ,Phoenix,Refrigeration School Inc,10,4.5,0,1,1,0,2,4.87248247412,688.0,5582,0.123253314224,7
263,Blimpie,AZ,Phoenix,Maricopa Skill Center,10,4.5,0,1,1,0,2,4.93306392161,765.0,5582,0.137047653171,7
264,Krispy Kreme Doughnuts,AZ,Phoenix,GateWay Community College,10,1.5,0,1,0,0,1,4.03180848895,5019.0,5582,0.899140093157,7
265,Krispy Kreme Doughnuts,AZ,Phoenix,Refrigeration School Inc,10,1.5,0,1,0,0,1,4.44846913459,688.0,5582,0.123253314224,7
266,Krispy Kreme Doughnuts,AZ,Phoenix,Maricopa Skill Center,10,1.5,0,1,0,0,1,1.72005943177,765.0,5582,0.137047653171,7
267,Five Guys,AZ,Phoenix,GateWay Community College,63,3.5,0,5,9,4,18,2.05575377336,5019.0,5582,0.899140093157,7
268,Five Guys,AZ,Phoenix,Refrigeration School Inc,63,3.5,0,5,9,4,18,2.03383082611,688.0,5582,0.123253314224,7
269,Five Guys,AZ,Phoenix,Maricopa Skill Center,63,3.5,0,5,9,4,18,4.90397652222,765.0,5582,0.137047653171,7
270,Kelly's At Southbridge,AZ,Scottsdale,Refrigeration School Inc,224,3.5,0,20,1,1,22,4.9642938871,688.0,5582,0.123253314224,7
271,Papa John's Pizza,AZ,Tempe,GateWay Community College,3,2.0,0,5,9,1,15,4.04393901326,5019.0,5582,0.899140093157,7
272,Papa John's Pizza,AZ,Tempe,Refrigeration School Inc,3,2.0,0,5,9,1,15,3.72112273795,688.0,5582,0.123253314224,7
273,99 Ranch Market,AZ,Phoenix,GateWay Community College,18,4.0,0,3,4,4,11,0.639204989751,5019.0,5582,0.899140093157,7
274,99 Ranch Market,AZ,Phoenix,Refrigeration School Inc,18,4.0,0,3,4,4,11,0.463595055053,688.0,5582,0.123253314224,7
275,99 Ranch Market,AZ,Phoenix,Maricopa Skill Center,18,4.0,0,3,4,4,11,4.08253878313,765.0,5582,0.137047653171,7
276,Friday's Front Row Sports Grill,AZ,Phoenix,GateWay Community College,127,3.0,0,1,0,0,1,4.09855233997,5019.0,5582,0.899140093157,7
277,Friday's Front Row Sports Grill,AZ,Phoenix,Refrigeration School Inc,127,3.0,0,1,0,0,1,4.50754054148,688.0,5582,0.123253314224,7
278,Friday's Front Row Sports Grill,AZ,Phoenix,Maricopa Skill Center,127,3.0,0,1,0,0,1,0.991617451247,765.0,5582,0.137047653171,7
279,El Pollo Correteado,AZ,Phoenix,Maricopa Skill Center,13,4.5,0,7,3,3,13,4.37977876349,765.0,5582,0.137047653171,7
280,Desert Rose Espresso,AZ,Phoenix,GateWay Community College,3,5.0,2,3,3,0,8,4.24566460625,5019.0,5582,0.899140093157,7
281,Desert Rose Espresso,AZ,Phoenix,Refrigeration School Inc,3,5.0,2,3,3,0,8,4.65945397129,688.0,5582,0.123253314224,7
282,Desert Rose Espresso,AZ,Phoenix,Maricopa Skill Center,3,5.0,2,3,3,0,8,1.32784551365,765.0,5582,0.137047653171,7
283,One Stop Nutrition,AZ,Scottsdale,GateWay Community College,64,3.5,0,2,11,12,25,4.08479538426,5019.0,5582,0.899140093157,7
284,One Stop Nutrition,AZ,Scottsdale,Refrigeration School Inc,64,3.5,0,2,11,12,25,3.68085368578,688.0,5582,0.123253314224,7
285,Cafe & Ice Cream Parlor,AZ,Scottsdale,GateWay Community College,4,4.0,0,47,96,34,177,4.65462565056,5019.0,5582,0.899140093157,7
286,Cafe & Ice Cream Parlor,AZ,Scottsdale,Refrigeration School Inc,4,4.0,0,47,96,34,177,4.47862509184,688.0,5582,0.123253314224,7
287,The Cider Mill,AZ,Scottsdale,Refrigeration School Inc,91,4.0,4,3,28,55,90,4.82179184526,688.0,5582,0.123253314224,7
288,McDonald's,AZ,Phoenix,GateWay Community College,8,2.0,0,14,18,10,42,4.21285159179,5019.0,5582,0.899140093157,7
289,McDonald's,AZ,Phoenix,Refrigeration School Inc,8,2.0,0,14,18,10,42,4.58945569829,688.0,5582,0.123253314224,7
290,McDonald's,AZ,Phoenix,Maricopa Skill Center,8,2.0,0,14,18,10,42,0.754842586924,765.0,5582,0.137047653171,7
291,Whole Foods Coffee Stand,AZ,Phoenix,GateWay Community College,4,2.0,1,0,11,8,20,4.58397650993,5019.0,5582,0.899140093157,7
292,Whole Foods Coffee Stand,AZ,Phoenix,Refrigeration School Inc,4,2.0,1,0,11,8,20,4.85644589436,688.0,5582,0.123253314224,7
293,Whole Foods Coffee Stand,AZ,Phoenix,Maricopa Skill Center,4,2.0,1,0,11,8,20,4.96947967435,765.0,5582,0.137047653171,7
294,Eliana's Restaurant,AZ,Phoenix,GateWay Community College,69,4.0,0,0,2,0,2,2.26501704651,5019.0,5582,0.899140093157,7
295,Eliana's Restaurant,AZ,Phoenix,Refrigeration School Inc,69,4.0,0,0,2,0,2,2.65056150158,688.0,5582,0.123253314224,7
296,Eliana's Restaurant,AZ,Phoenix,Maricopa Skill Center,69,4.0,0,0,2,0,2,2.58244380223,765.0,5582,0.137047653171,7
297,Starbucks,AZ,Phoenix,GateWay Community College,28,2.5,0,47,100,30,177,2.32070641185,5019.0,5582,0.899140093157,7
298,Starbucks,AZ,Phoenix,Refrigeration School Inc,28,2.5,0,47,100,30,177,2.568217511,688.0,5582,0.123253314224,7
299,Starbucks,AZ,Phoenix,Maricopa Skill Center,28,2.5,0,47,100,30,177,3.87826313363,765.0,5582,0.137047653171,7
300,Famous Potato,AZ,Tempe,GateWay Community College,8,1.5,4,5,5,7,21,3.66593115545,5019.0,5582,0.899140093157,7
301,Famous Potato,AZ,Tempe,Refrigeration School Inc,8,1.5,4,5,5,7,21,3.27424522226,688.0,5582,0.123253314224,7
302,Black Forest Haus,AZ,Phoenix,GateWay Community College,18,3.0,6,76,60,25,167,3.35988187428,5019.0,5582,0.899140093157,7
303,Black Forest Haus,AZ,Phoenix,Refrigeration School Inc,18,3.0,6,76,60,25,167,3.2911780518,688.0,5582,0.123253314224,7
304,Defalco's Italian Grocery,AZ,Scottsdale,GateWay Community College,970,4.5,0,4,10,3,17,4.35742366614,5019.0,5582,0.899140093157,7
305,Defalco's Italian Grocery,AZ,Scottsdale,Refrigeration School Inc,970,4.5,0,4,10,3,17,4.00557117442,688.0,5582,0.123253314224,7
306,Omoide Sushi & Noodle Bar,AZ,Phoenix,GateWay Community College,102,2.5,38,5,5,6,54,4.1770524821,5019.0,5582,0.899140093157,7
307,Omoide Sushi & Noodle Bar,AZ,Phoenix,Refrigeration School Inc,102,2.5,38,5,5,6,54,4.59272637685,688.0,5582,0.123253314224,7
308,Omoide Sushi & Noodle Bar,AZ,Phoenix,Maricopa Skill Center,102,2.5,38,5,5,6,54,1.44066622476,765.0,5582,0.137047653171,7
309,Short Leash Hot Dogs Food Truck,AZ,Phoenix,GateWay Community College,391,4.5,2,660,301,51,1014,4.40751405889,5019.0,5582,0.899140093157,7
310,Short Leash Hot Dogs Food Truck,AZ,Phoenix,Refrigeration School Inc,391,4.5,2,660,301,51,1014,4.82428719674,688.0,5582,0.123253314224,7
311,Short Leash Hot Dogs Food Truck,AZ,Phoenix,Maricopa Skill Center,391,4.5,2,660,301,51,1014,1.89134394226,765.0,5582,0.137047653171,7
312,CoR Tapas & Wine,AZ,Phoenix,Maricopa Skill Center,65,4.0,0,2,2,0,4,4.58716847978,765.0,5582,0.137047653171,7
313,Tertio Wine Bar,AZ,Phoenix,GateWay Community College,13,2.5,0,4,2,0,6,4.79864034013,5019.0,5582,0.899140093157,7
314,Tertio Wine Bar,AZ,Phoenix,Maricopa Skill Center,13,2.5,0,4,2,0,6,3.71481205092,765.0,5582,0.137047653171,7
315,Del Taco,AZ,Phoenix,GateWay Community College,24,2.5,0,22,24,4,50,3.06572235449,5019.0,5582,0.899140093157,7
316,Del Taco,AZ,Phoenix,Refrigeration School Inc,24,2.5,0,22,24,4,50,2.8978167108,688.0,5582,0.123253314224,7
317,Del Taco,AZ,Phoenix,Maricopa Skill Center,24,2.5,0,22,24,4,50,4.79498949162,765.0,5582,0.137047653171,7
318,Tacos Mexico,AZ,Phoenix,Maricopa Skill Center,9,3.5,0,4,0,0,4,4.6270431488,765.0,5582,0.137047653171,7
319,The Mission Old Town,AZ,Scottsdale,Refrigeration School Inc,1539,4.0,0,1,38,36,75,4.80747642072,688.0,5582,0.123253314224,7
320,Charlie D's Catfish & Chicken,AZ,Phoenix,GateWay Community College,7,4.5,0,1,0,0,1,3.47248105357,5019.0,5582,0.899140093157,7
321,Charlie D's Catfish & Chicken,AZ,Phoenix,Refrigeration School Inc,7,4.5,0,1,0,0,1,3.88272492095,688.0,5582,0.123253314224,7
322,Charlie D's Catfish & Chicken,AZ,Phoenix,Maricopa Skill Center,7,4.5,0,1,0,0,1,0.771798313248,765.0,5582,0.137047653171,7
323,Comfort Cravings,AZ,Phoenix,GateWay Community College,5,5.0,0,18,50,7,75,4.74750407864,5019.0,5582,0.899140093157,7
324,Comfort Cravings,AZ,Phoenix,Maricopa Skill Center,5,5.0,0,18,50,7,75,1.68970388823,765.0,5582,0.137047653171,7
325,Dottie's True Blue Cafe,AZ,Scottsdale,Refrigeration School Inc,50,3.5,0,1,30,13,44,4.78659821157,688.0,5582,0.123253314224,7
326,Metro Brasserie & Bar,AZ,Scottsdale,Refrigeration School Inc,77,3.5,0,6,5,0,11,4.94036839341,688.0,5582,0.123253314224,7
327,Saigon Bowl,AZ,Scottsdale,Refrigeration School Inc,128,4.0,1,13,51,32,97,4.75379957452,688.0,5582,0.123253314224,7
328,Trader Vic's,AZ,Scottsdale,GateWay Community College,112,3.5,3,40,6,0,49,4.70111076803,5019.0,5582,0.899140093157,7
329,Trader Vic's,AZ,Scottsdale,Refrigeration School Inc,112,3.5,3,40,6,0,49,4.43157114215,688.0,5582,0.123253314224,7
330,MacAlpine's Diner & Soda Fountain,AZ,Phoenix,GateWay Community College,294,4.0,0,0,4,0,4,4.25735409842,5019.0,5582,0.899140093157,7
331,MacAlpine's Diner & Soda Fountain,AZ,Phoenix,Refrigeration School Inc,294,4.0,0,0,4,0,4,4.66127864569,688.0,5582,0.123253314224,7
332,MacAlpine's Diner & Soda Fountain,AZ,Phoenix,Maricopa Skill Center,294,4.0,0,0,4,0,4,2.65298206949,765.0,5582,0.137047653171,7
333,Walgreens,AZ,Phoenix,GateWay Community College,17,2.5,0,8,13,4,25,4.05359210001,5019.0,5582,0.899140093157,7
334,Walgreens,AZ,Phoenix,Refrigeration School Inc,17,2.5,0,8,13,4,25,4.46690737962,688.0,5582,0.123253314224,7
335,Walgreens,AZ,Phoenix,Maricopa Skill Center,17,2.5,0,8,13,4,25,2.10651185508,765.0,5582,0.137047653171,7
336,Hippies Cove,AZ,Tempe,GateWay Community College,20,3.0,0,0,8,5,13,3.6268583125,5019.0,5582,0.899140093157,7
337,Hippies Cove,AZ,Tempe,Refrigeration School Inc,20,3.0,0,0,8,5,13,3.23537143452,688.0,5582,0.123253314224,7
338,Kaleidoscope Juice,AZ,Phoenix,GateWay Community College,17,4.5,0,0,0,1,1,3.18054431271,5019.0,5582,0.899140093157,7
339,Kaleidoscope Juice,AZ,Phoenix,Refrigeration School Inc,17,4.5,0,0,0,1,1,3.28454616996,688.0,5582,0.123253314224,7
340,Deemos American Grill,AZ,Phoenix,GateWay Community College,20,2.0,2,28,11,4,45,4.4054731568,5019.0,5582,0.899140093157,7
341,Deemos American Grill,AZ,Phoenix,Refrigeration School Inc,20,2.0,2,28,11,4,45,4.63495267263,688.0,5582,0.123253314224,7
342,Blue Burrito Grille,AZ,Phoenix,GateWay Community College,59,2.5,0,2,2,0,4,1.05532312257,5019.0,5582,0.899140093157,7
343,Blue Burrito Grille,AZ,Phoenix,Refrigeration School Inc,59,2.5,0,2,2,0,4,1.30568547622,688.0,5582,0.123253314224,7
344,Blue Burrito Grille,AZ,Phoenix,Maricopa Skill Center,59,2.5,0,2,2,0,4,2.7353174857,765.0,5582,0.137047653171,7
345,Burger Passion,AZ,Phoenix,GateWay Community College,3,5.0,0,5,15,4,24,4.46602375182,5019.0,5582,0.899140093157,7
346,Burger Passion,AZ,Phoenix,Refrigeration School Inc,3,5.0,0,5,15,4,24,4.87848394616,688.0,5582,0.123253314224,7
347,Burger Passion,AZ,Phoenix,Maricopa Skill Center,3,5.0,0,5,15,4,24,1.41411166623,765.0,5582,0.137047653171,7
348,Four Peaks Brewing Company,AZ,Phoenix,GateWay Community College,295,3.5,0,0,1,0,1,0.913991568755,5019.0,5582,0.899140093157,7
349,Four Peaks Brewing Company,AZ,Phoenix,Refrigeration School Inc,295,3.5,0,0,1,0,1,1.08125548711,688.0,5582,0.123253314224,7
350,Four Peaks Brewing Company,AZ,Phoenix,Maricopa Skill Center,295,3.5,0,0,1,0,1,3.04565123544,765.0,5582,0.137047653171,7
351,Juicd Life,AZ,Phoenix,GateWay Community College,57,3.5,1,25,34,12,72,4.53549791078,5019.0,5582,0.899140093157,7
352,Juicd Life,AZ,Phoenix,Refrigeration School Inc,57,3.5,1,25,34,12,72,4.75779216319,688.0,5582,0.123253314224,7
353,Hillstone Restaurant,AZ,Phoenix,GateWay Community College,592,4.0,0,0,1,0,1,4.47258121259,5019.0,5582,0.899140093157,7
354,Hillstone Restaurant,AZ,Phoenix,Refrigeration School Inc,592,4.0,0,0,1,0,1,4.68602757408,688.0,5582,0.123253314224,7
355,Kyoto Bowl,AZ,Phoenix,GateWay Community College,4,1.0,0,0,1,0,1,4.72419911054,5019.0,5582,0.899140093157,7
